# WGS 72 / UTM zone 28S
<epsg32328> +proj=utm +zone=28 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 29S
<epsg32329> +proj=utm +zone=29 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 30S
<epsg32330> +proj=utm +zone=30 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 31S
<epsg32331> +proj=utm +zone=31 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 32S
<epsg32332> +proj=utm +zone=32 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 33S
<epsg32333> +proj=utm +zone=33 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 34S
<epsg32334> +proj=utm +zone=34 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 35S
<epsg32335> +proj=utm +zone=35 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 36S
<epsg32336> +proj=utm +zone=36 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 37S
<epsg32337> +proj=utm +zone=37 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 38S
<epsg32338> +proj=utm +zone=38 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 39S
<epsg32339> +proj=utm +zone=39 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 40S
<epsg32340> +proj=utm +zone=40 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 41S
<epsg32341> +proj=utm +zone=41 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 42S
<epsg32342> +proj=utm +zone=42 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 43S
<epsg32343> +proj=utm +zone=43 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 44S
<epsg32344> +proj=utm +zone=44 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 45S
<epsg32345> +proj=utm +zone=45 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 46S
<epsg32346> +proj=utm +zone=46 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 47S
<epsg32347> +proj=utm +zone=47 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 48S
<epsg32348> +proj=utm +zone=48 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 49S
<epsg32349> +proj=utm +zone=49 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 50S
<epsg32350> +proj=utm +zone=50 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 51S
<epsg32351> +proj=utm +zone=51 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 52S
<epsg32352> +proj=utm +zone=52 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 53S
<epsg32353> +proj=utm +zone=53 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 54S
<epsg32354> +proj=utm +zone=54 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 55S
<epsg32355> +proj=utm +zone=55 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 56S
<epsg32356> +proj=utm +zone=56 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 57S
<epsg32357> +proj=utm +zone=57 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 58S
<epsg32358> +proj=utm +zone=58 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 59S
<epsg32359> +proj=utm +zone=59 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 60S
<epsg32360> +proj=utm +zone=60 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 1N
<epsg32401> +proj=utm +zone=1 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 2N
<epsg32402> +proj=utm +zone=2 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 3N
<epsg32403> +proj=utm +zone=3 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 4N
<epsg32404> +proj=utm +zone=4 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 5N
<epsg32405> +proj=utm +zone=5 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 6N
<epsg32406> +proj=utm +zone=6 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 7N
<epsg32407> +proj=utm +zone=7 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 8N
<epsg32408> +proj=utm +zone=8 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 9N
<epsg32409> +proj=utm +zone=9 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 10N
<epsg32410> +proj=utm +zone=10 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 11N
<epsg32411> +proj=utm +zone=11 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 12N
<epsg32412> +proj=utm +zone=12 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 13N
<epsg32413> +proj=utm +zone=13 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 14N
<epsg32414> +proj=utm +zone=14 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 15N
<epsg32415> +proj=utm +zone=15 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 16N
<epsg32416> +proj=utm +zone=16 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 17N
<epsg32417> +proj=utm +zone=17 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 18N
<epsg32418> +proj=utm +zone=18 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 19N
<epsg32419> +proj=utm +zone=19 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 20N
<epsg32420> +proj=utm +zone=20 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 21N
<epsg32421> +proj=utm +zone=21 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 22N
<epsg32422> +proj=utm +zone=22 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 23N
<epsg32423> +proj=utm +zone=23 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 24N
<epsg32424> +proj=utm +zone=24 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 25N
<epsg32425> +proj=utm +zone=25 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 26N
<epsg32426> +proj=utm +zone=26 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 27N
<epsg32427> +proj=utm +zone=27 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 28N
<epsg32428> +proj=utm +zone=28 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 29N
<epsg32429> +proj=utm +zone=29 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 30N
<epsg32430> +proj=utm +zone=30 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 31N
<epsg32431> +proj=utm +zone=31 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 32N
<epsg32432> +proj=utm +zone=32 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 33N
<epsg32433> +proj=utm +zone=33 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 34N
<epsg32434> +proj=utm +zone=34 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 35N
<epsg32435> +proj=utm +zone=35 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 36N
<epsg32436> +proj=utm +zone=36 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 37N
<epsg32437> +proj=utm +zone=37 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 38N
<epsg32438> +proj=utm +zone=38 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 39N
<epsg32439> +proj=utm +zone=39 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 40N
<epsg32440> +proj=utm +zone=40 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 41N
<epsg32441> +proj=utm +zone=41 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 42N
<epsg32442> +proj=utm +zone=42 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 43N
<epsg32443> +proj=utm +zone=43 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 44N
<epsg32444> +proj=utm +zone=44 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 45N
<epsg32445> +proj=utm +zone=45 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 46N
<epsg32446> +proj=utm +zone=46 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 47N
<epsg32447> +proj=utm +zone=47 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 48N
<epsg32448> +proj=utm +zone=48 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 49N
<epsg32449> +proj=utm +zone=49 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 50N
<epsg32450> +proj=utm +zone=50 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 51N
<epsg32451> +proj=utm +zone=51 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 52N
<epsg32452> +proj=utm +zone=52 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 53N
<epsg32453> +proj=utm +zone=53 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 54N
<epsg32454> +proj=utm +zone=54 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 55N
<epsg32455> +proj=utm +zone=55 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 56N
<epsg32456> +proj=utm +zone=56 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 57N
<epsg32457> +proj=utm +zone=57 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 58N
<epsg32458> +proj=utm +zone=58 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 59N
<epsg32459> +proj=utm +zone=59 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 60N
<epsg32460> +proj=utm +zone=60 +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 1S
<epsg32501> +proj=utm +zone=1 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 2S
<epsg32502> +proj=utm +zone=2 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 3S
<epsg32503> +proj=utm +zone=3 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 4S
<epsg32504> +proj=utm +zone=4 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 5S
<epsg32505> +proj=utm +zone=5 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 6S
<epsg32506> +proj=utm +zone=6 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 7S
<epsg32507> +proj=utm +zone=7 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 8S
<epsg32508> +proj=utm +zone=8 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 9S
<epsg32509> +proj=utm +zone=9 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 10S
<epsg32510> +proj=utm +zone=10 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 11S
<epsg32511> +proj=utm +zone=11 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 12S
<epsg32512> +proj=utm +zone=12 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 13S
<epsg32513> +proj=utm +zone=13 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 14S
<epsg32514> +proj=utm +zone=14 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 15S
<epsg32515> +proj=utm +zone=15 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 16S
<epsg32516> +proj=utm +zone=16 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 17S
<epsg32517> +proj=utm +zone=17 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 18S
<epsg32518> +proj=utm +zone=18 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 19S
<epsg32519> +proj=utm +zone=19 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 20S
<epsg32520> +proj=utm +zone=20 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 21S
<epsg32521> +proj=utm +zone=21 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 22S
<epsg32522> +proj=utm +zone=22 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 23S
<epsg32523> +proj=utm +zone=23 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 24S
<epsg32524> +proj=utm +zone=24 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 25S
<epsg32525> +proj=utm +zone=25 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 26S
<epsg32526> +proj=utm +zone=26 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 27S
<epsg32527> +proj=utm +zone=27 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 28S
<epsg32528> +proj=utm +zone=28 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 29S
<epsg32529> +proj=utm +zone=29 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 30S
<epsg32530> +proj=utm +zone=30 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 31S
<epsg32531> +proj=utm +zone=31 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 32S
<epsg32532> +proj=utm +zone=32 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 33S
<epsg32533> +proj=utm +zone=33 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 34S
<epsg32534> +proj=utm +zone=34 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 35S
<epsg32535> +proj=utm +zone=35 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 36S
<epsg32536> +proj=utm +zone=36 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 37S
<epsg32537> +proj=utm +zone=37 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 38S
<epsg32538> +proj=utm +zone=38 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 39S
<epsg32539> +proj=utm +zone=39 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 40S
<epsg32540> +proj=utm +zone=40 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 41S
<epsg32541> +proj=utm +zone=41 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 42S
<epsg32542> +proj=utm +zone=42 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 43S
<epsg32543> +proj=utm +zone=43 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 44S
<epsg32544> +proj=utm +zone=44 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 45S
<epsg32545> +proj=utm +zone=45 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 46S
<epsg32546> +proj=utm +zone=46 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 47S
<epsg32547> +proj=utm +zone=47 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 48S
<epsg32548> +proj=utm +zone=48 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 49S
<epsg32549> +proj=utm +zone=49 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 50S
<epsg32550> +proj=utm +zone=50 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 51S
<epsg32551> +proj=utm +zone=51 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 52S
<epsg32552> +proj=utm +zone=52 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 53S
<epsg32553> +proj=utm +zone=53 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 54S
<epsg32554> +proj=utm +zone=54 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 55S
<epsg32555> +proj=utm +zone=55 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 56S
<epsg32556> +proj=utm +zone=56 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 57S
<epsg32557> +proj=utm +zone=57 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 58S
<epsg32558> +proj=utm +zone=58 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 59S
<epsg32559> +proj=utm +zone=59 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72BE / UTM zone 60S
<epsg32560> +proj=utm +zone=60 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 84 / UTM zone 1N
<epsg32601> +proj=utm +zone=1 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 2N
<epsg32602> +proj=utm +zone=2 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 3N
<epsg32603> +proj=utm +zone=3 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 4N
<epsg32604> +proj=utm +zone=4 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 5N
<epsg32605> +proj=utm +zone=5 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 6N
<epsg32606> +proj=utm +zone=6 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 7N
<epsg32607> +proj=utm +zone=7 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 8N
<epsg32608> +proj=utm +zone=8 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 9N
<epsg32609> +proj=utm +zone=9 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 10N
<epsg32610> +proj=utm +zone=10 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 11N
<epsg32611> +proj=utm +zone=11 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 12N
<epsg32612> +proj=utm +zone=12 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 13N
<epsg32613> +proj=utm +zone=13 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 14N
<epsg32614> +proj=utm +zone=14 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 15N
<epsg32615> +proj=utm +zone=15 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 16N
<epsg32616> +proj=utm +zone=16 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 17N
<epsg32617> +proj=utm +zone=17 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 18N
<epsg32618> +proj=utm +zone=18 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 19N
<epsg32619> +proj=utm +zone=19 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 20N
<epsg32620> +proj=utm +zone=20 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 21N
<epsg32621> +proj=utm +zone=21 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 22N
<epsg32622> +proj=utm +zone=22 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 23N
<epsg32623> +proj=utm +zone=23 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 24N
<epsg32624> +proj=utm +zone=24 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 25N
<epsg32625> +proj=utm +zone=25 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 26N
<epsg32626> +proj=utm +zone=26 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 27N
<epsg32627> +proj=utm +zone=27 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 28N
<epsg32628> +proj=utm +zone=28 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 29N
<epsg32629> +proj=utm +zone=29 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 30N
<epsg32630> +proj=utm +zone=30 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 31N
<epsg32631> +proj=utm +zone=31 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 32N
<epsg32632> +proj=utm +zone=32 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 33N
<epsg32633> +proj=utm +zone=33 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 34N
<epsg32634> +proj=utm +zone=34 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 35N
<epsg32635> +proj=utm +zone=35 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 36N
<epsg32636> +proj=utm +zone=36 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 37N
<epsg32637> +proj=utm +zone=37 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 38N
<epsg32638> +proj=utm +zone=38 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 39N
<epsg32639> +proj=utm +zone=39 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 40N
<epsg32640> +proj=utm +zone=40 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 41N
<epsg32641> +proj=utm +zone=41 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 42N
<epsg32642> +proj=utm +zone=42 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 43N
<epsg32643> +proj=utm +zone=43 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 44N
<epsg32644> +proj=utm +zone=44 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 45N
<epsg32645> +proj=utm +zone=45 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 46N
<epsg32646> +proj=utm +zone=46 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 47N
<epsg32647> +proj=utm +zone=47 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 48N
<epsg32648> +proj=utm +zone=48 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 49N
<epsg32649> +proj=utm +zone=49 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 50N
<epsg32650> +proj=utm +zone=50 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 51N
<epsg32651> +proj=utm +zone=51 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 52N
<epsg32652> +proj=utm +zone=52 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 53N
<epsg32653> +proj=utm +zone=53 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 54N
<epsg32654> +proj=utm +zone=54 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 55N
<epsg32655> +proj=utm +zone=55 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 56N
<epsg32656> +proj=utm +zone=56 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 57N
<epsg32657> +proj=utm +zone=57 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 58N
<epsg32658> +proj=utm +zone=58 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 59N
<epsg32659> +proj=utm +zone=59 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 60N
<epsg32660> +proj=utm +zone=60 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UPS North
<epsg32661> +proj=stere +lat_0=90.000000000 +lon_0=0.000000000 +x_0=2000000.000 +y_0=2000000.000 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 1S
<epsg32701> +proj=utm +zone=1 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 2S
<epsg32702> +proj=utm +zone=2 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 3S
<epsg32703> +proj=utm +zone=3 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 4S
<epsg32704> +proj=utm +zone=4 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 5S
<epsg32705> +proj=utm +zone=5 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 6S
<epsg32706> +proj=utm +zone=6 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 7S
<epsg32707> +proj=utm +zone=7 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 8S
<epsg32708> +proj=utm +zone=8 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 9S
<epsg32709> +proj=utm +zone=9 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 10S
<epsg32710> +proj=utm +zone=10 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
